idx,dir,model,inp,gold,out,acc
5,decode,ft,𛁞𛀈𛃩𛀊𛂦𛃚𛀏𛁞𛄝𛁨𛂎゙𛁆𛁠。,たいようはもえたむちでした。,𛀺𛂛𛁟𛀉𛁅𛁠𛀘゙���������������������������������������������������������������������������������������������������,0.0
5,encode,ft,たいようはもえたむちでした。,たいようはもえたむちでした。,𛀻𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
6,decode,ft,𛄉𛁡𛁅𛂢𛁲𛀰𛂝𛄇𛁇゙ー𛀡゙𛁡゙𛀉𛁐𛀪𛂎゙𛁎。,わたしはてくのろじーがだいすきです。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.1111111111111111
6,encode,ft,わたしはてくのろじーがだいすきです。,わたしはてくのろじーがだいすきです。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.05555555555555555
7,decode,ft,𛀉𛀗𛂤𛀢𛁄𛄜𛁒っ𛁇𛂇𛂳𛄞𛀠𛄞𛁋𛃸Python𛀸ー𛁹゙𛁶゙𛁎。,いかはかしをせっしにへんかんするPythonこーどです。,𛀺𛁭𛀛゙𛀅𛃴𛃖𛁑。,0.03571428571428571
7,encode,ft,いかはかしをせっしにへんかんするPythonこーどです。,いかはかしをせっしにへんかんするPythonこーどです。,𛂘𛂛𛂛𛂛𛂎゙�����������������������������������������������������������������������������������������������������������,0.0031887755102040817
8,decode,ft,「𛀢𛀮」𛁷𛀈𛀍𛁡𛄞𛀻゙𛂤、𛀈𛀫𛁫𛀘𛂝𛂮𛄞𛁄𛂈𛁚゙𛀮𛁎𛃺𛂘𛁸𛀚゙𛀄𛃶𛃅𛁏：,「かく」というたんごは、いくつかのひんしにぞくすることがあります：,「」𛁭𛀉𛁄𛁡𛀠゙𛀈𛃺𛀹𛁺𛀛゙𛀂𛃱𛀉𛁿𛀉𛁽𛀉𛁉𛁠𛀇𛁉𛁠𛀇𛁉𛁠𛀇𛁉𛁠𛀉𛁈𛁠,0.06060606060606061
8,encode,ft,「かく」というたんごは、いくつかのひんしにぞくすることがあります：,「かく」というたんごは、いくつかのひんしにぞくすることがあります：,𛀻𛁺𛁈𛁲𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.15151515151515152
9,decode,ft,𛀩𛂝𛀎𛂣𛀂𛃕𛀜゙𛂰っ𛁳𛀉𛁡𛂝𛁱゙、𛄋𛁠𛁆𛂞𛃿𛀈𛄝𛂘ー𛁼𛄖𛁥ゃ𛀱𛃄𛁆𛁡。,きのうはあめがふっていたので、わたしはれいんこーとをちゃくました。,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.2727272727272727
9,encode,ft,きのうはあめがふっていたので、わたしはれいんこーとをちゃくました。,きのうはあめがふっていたので、わたしはれいんこーとをちゃくました。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0007704160246533128
10,decode,ft,Python𛁯゙𛁤ょ𛀊𛂼𛀌𛀢𛀇𛂝𛃕𛄞𛁕𛀥𛄛𛀷𛀈𛀽𛄞𛁍𛃼𛁠𛄝𛁉゙ゅ𛄞𛂆𛂰゚𛄇𛀮゙𛃭𛃒𛂦𛀈𛀚𛂙𛁷𛀊𛃷𛁯゙𛁌。,Pythonでちょうほうけいのめんせきをけいさんするたんじゅんなぷろぐらむはいかのとうりです。,Python𛂥、Python𛂝𛁟𛀉𛁄𛁠𛀘゙𛀂𛃴𛃃𛁑。,0.14893617021276595
10,encode,ft,Pythonでちょうほうけいのめんせきをけいさんするたんじゅんなぷろぐらむはいかのとうりです。,Pythonでちょうほうけいのめんせきをけいさんするたんじゅんなぷろぐらむはいかのとうりです。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀇𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.1276595744680851
11,decode,ft,「𛂥𛀖𛀎𛀻𛀯𛂛𛃉𛃷ょ𛀎」,「はおうこくのみりょう」,「」𛁭𛀉𛀎𛀹𛁹𛀗゙𛀄𛃴𛀉𛁅𛀉𛀹𛁺𛀗゙𛀄𛃴𛀉𛁠𛀉𛀰𛁅𛀉𛀺𛁺𛀗゙𛀂𛃴𛃃𛁏。,0.16666666666666666
11,encode,ft,「はおうこくのみりょう」,「はおうこくのみりょう」,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.0
12,decode,ft,𛀡𛃿𛂞𛀛𛀈𛀥゙𛁵゙𛂥𛂃𛁈𛃈𛁇𛁞。,かれはかいぎではなしました。,𛀺𛂛𛁭𛀢゙���������������������������������������������������������������������������������������������������������������,0.0
12,encode,ft,かれはかいぎではなしました。,かれはかいぎではなしました。,𛀔𛀆𛀆𛀆𛀆𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.07142857142857142
13,decode,ft,𛁍𛀍𛁆゙𛂜𛃲𛁊𛁹[1、5、10、15]𛂜𛀹゙𛀌𛀳𛀈𛂡31𛂎゙𛁎。,すうじのりすと[1、5、10、15]のごうけいは31です。,𛀺𛂝𛁅𛁞𛀘゙�����������������������������������������������������������������������������������������������������������,0.0
13,encode,ft,すうじのりすと[1、5、10、15]のごうけいは31です。,すうじのりすと[1、5、10、15]のごうけいは31です。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0008766803039158387
14,decode,ft,𛂤ー𛁼𛀢𛁟𛂚𛀤ゃ𛄝𛁰゙ぃー𛃞、,はーとかたのきゃんでぃーや、,𛀺𛁭𛀢゙�������������������������������������������������������������������������������������������������������������������,0.0
14,encode,ft,はーとかたのきゃんでぃーや、,はーとかたのきゃんでぃーや、,𛂘𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛,0.07142857142857142
15,decode,ft,2X+4=14𛂚𛁆𛀪𛁴゙X𛂙𛀅𛁞𛀉𛄘𛃘𛁽𛃕𛃺𛂌𛂥、𛀉𛀝𛂚𛁴𛁅゙ゅ𛄞𛄘𛂱𛄞𛁶゙𛀭𛁞゙𛁃𛀉。,2X+4=14のしきでXのあたいをもとめるには、いかのてじゅんをふんでください。,2X+4=14.,0.175
15,encode,ft,2X+4=14のしきでXのあたいをもとめるには、いかのてじゅんをふんでください。,2X+4=14のしきでXのあたいをもとめるには、いかのてじゅんをふんでください。,𛀹𛁺𛁵゙𛁊𛀟゙����������������������������������������������������������������������������������������������������������,0.0022522522522522522
16,decode,ft,𛀈𛀞𛂣、𛀄𛀈𛁱𛃒𛀟𛁠𛄃𛀯゙𛂱゚𛄃𛀮゙𛃯𛃒𛂙𛃚𛁵゙𛃻𛁽𛁇𛁶𛁇𛃨𛀊𛁲゙𛀥𛃸𛀱𛃯𛁐𛂜𛄀𛀆𛁲゙𛁑。,いかは、あいてむかたろぐぷろぐらむのもでるとしてしようできるくらすのれいです。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.05128205128205128
16,encode,ft,いかは、あいてむかたろぐぷろぐらむのもでるとしてしようできるくらすのれいです。,いかは、あいてむかたろぐぷろぐらむのもでるとしてしようできるくらすのれいです。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.07692307692307693
17,decode,ft,𛁠゙𛄝𛁔𛀆𛂟𛃇𛀉𛂊𛁧𛃿𛄝𛁈ゅ𛀎𛁄𛁮𛀆𛃼𛁠𛃖、𛂩𛁇゙ょ𛀌𛂍𛁆゙ょ𛀎𛁌゙𛂊𛀖𛃨𛀰゙𛀺𛁻𛀚゙𛁶゙𛀨𛃈𛁏。,だんせいはまいにちれんしゅうしているため、ひじょうにじょうずにおよぐことができます。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.047619047619047616
17,encode,ft,だんせいはまいにちれんしゅうしているため、ひじょうにじょうずにおよぐことができます。,だんせいはまいにちれんしゅうしているため、ひじょうにじょうずにおよぐことができます。,𛀺𛁭𛀛゙𛀄𛃴𛀢゙𛀆𛃸𛀺𛁺𛀛゙𛀂𛃴𛀢゙𛀆𛃺𛀺𛁺𛀛゙𛀂𛃴𛃃𛁑。,0.18253968253968253
18,decode,ft,１.「𛂰𛁆𛀥゙𛂚𛀱𛂉𛂜𛀅𛃱𛁊」𛂙𛀕𛄞𛁾𛁋𛁷ー𛃱ー𛂡𛂂𛄞𛁴゙𛁋𛀘？,１.「ふしぎのくにのありす」のおもなすとーりーはなんですか？,𛀺𛁭𛀛゙𛀄𛃴𛃃𛁑。,0.0
18,encode,ft,１.「ふしぎのくにのありす」のおもなすとーりーはなんですか？,１.「ふしぎのくにのありす」のおもなすとーりーはなんですか？,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0008474576271186442
19,decode,ft,𛀉𛀜𛂟、𛀽𛀆𛁉ょ𛀭𛁈ゅ𛀦゙𛁉ゃ𛃓𛀷𛂛5𛂍𛁥𛀘𛄞𛂛𛁇ょ𛀮𛁇゙𛂰゚𛃰𛄞𛁶゙𛁑：,いかは、さいしょくしゅぎしゃむけの5にちかんのしょくじぷらんです：,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.15151515151515152
19,encode,ft,いかは、さいしょくしゅぎしゃむけの5にちかんのしょくじぷらんです：,いかは、さいしょくしゅぎしゃむけの5にちかんのしょくじぷらんです：,𛀻𛁽𛀛゙𛀄𛃴𛀢゙𛀆𛃸𛀻𛁸𛀛゙���������������������������������������������������������������������������������,0.007246376811594203
20,decode,ft,𛁮𛀧𛁕𛁭𛂄𛁼゙𛀍𛁈𛄗𛀰𛀎𛂞𛀰𛂌𛀋𛃕𛂄𛁁𛀈。,てきせつなどうしをくうはくにうめなさい。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.3
20,encode,ft,てきせつなどうしをくうはくにうめなさい。,てきせつなどうしをくうはくにうめなさい。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0012711864406779662
21,decode,ft,𛀗𛃾𛂢𛀢𛁟゙𛀇𛄘𛀊𛃄𛀯𛀹𛂅𛁇𛁲𛀆𛃇𛁔𛄞𛁱゙𛁈𛁡。,かれはかだいをうまくこなしていませんでした。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.2727272727272727
21,encode,ft,かれはかだいをうまくこなしていませんでした。,かれはかだいをうまくこなしていませんでした。,𛀔𛀆𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.09090909090909091
22,decode,ft,Input: 「𛃤𛀋𛂩𛂛𛁒𛁫𛃔𛀇𛄖𛁖𛀉𛁕𛀆𛁆𛁵𛀭𛁡゙𛀿𛀇。」,Input: 「ゆうひのせつめいをせいせいしてください。」,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.1724137931034483
22,encode,ft,Input: 「ゆうひのせつめいをせいせいしてください。」,Input: 「ゆうひのせつめいをせいせいしてください。」,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁠𛀇𛁇𛁞𛀇𛁇,0.1724137931034483
23,decode,ft,𛀟𛄝𛁆゙ょ𛀍𛂲゙𛄞𛁓𛀧𛂎𛁆𛃬𛀌𛀾𛃾𛃹3𛁫𛂝𛁫ー𛃺𛃔𛀆𛂨𛁪𛀦゙𛂝𛁽𛀖𛃲𛁳゙𛁋。,かんじょうぶんせきにしようされる3つのつーるめいはつぎのとおりです。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.11764705882352941
23,encode,ft,かんじょうぶんせきにしようされる3つのつーるめいはつぎのとおりです。,かんじょうぶんせきにしようされる3つのつーるめいはつぎのとおりです。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0007477567298105683
24,decode,ft,1. 𛀟𛄞𛁼𛀭𛂎𛂅𛃺𛀤っ𛀚𛀢𛂡𛂃𛄝𛁟゙っ𛁞𛂚𛁳゙𛁏𛀚？,1. かんとくになるきっかけはなんだったのですか？,𛀺𛁭𛀞゙𛀅𛃴𛀉𛁟𛀉𛁅𛁠𛀘゙����������������������������������������������������������������������������������,0.0
24,encode,ft,1. かんとくになるきっかけはなんだったのですか？,1. かんとくになるきっかけはなんだったのですか？,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.12
25,decode,ft,𛁤ゅ𛀍𛀕𛀎𛁨𛂟8𛁳𛄝𛂎゙𛁏。,ちゅうおうちは8てんです。,𛁅𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁠𛀇𛁅𛁡𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁡𛀇𛁅𛁠,0.0
25,encode,ft,ちゅうおうちは8てんです。,ちゅうおうちは8てんです。,𛀻𛁭𛀛゙𛀄𛃴𛀢𛀉𛀻𛀉𛀎𛀻𛀌𛀙゙��������������������������������������������������������������������������,0.02298850574712644
26,decode,ft,𛀇𛀢𛂟、𛃦𛀎𛂘𛀌𛂃𛁈゙𛀠𛄝𛀠𛄞𛃶𛂙𛁟𛃖𛂜5𛁫𛂛𛁖𛄝𛃴ゃ𛀮𛁳゙𛁌:,いかは、ゆうこうなじかんかんりのための5つのせんりゃくです:,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.36666666666666664
26,encode,ft,いかは、ゆうこうなじかんかんりのための5つのせんりゃくです:,いかは、ゆうこうなじかんかんりのための5つのせんりゃくです:,𛀻𛁽𛀛゙𛀄𛃴𛀢゙𛀆𛃺𛀻𛀋𛁄𛀉𛀺𛁺𛀗゙𛀂𛃴𛀉𛁄𛀉𛀺𛁺𛀗゙𛀂𛃴𛃃𛁏。,0.19285714285714287
27,decode,ft,𛀇𛀟𛂡、𛁨𛀤ゅ𛀎𛀔𛄞𛁞゙𛄝𛀢𛀅𛂴𛃰𛁋𛂛𛂍𛃞𛀭𛁟𛁭6𛁪𛂛𛁅ゅ𛃢𛀎𛁔𛄞𛃶ゃ𛀱𛁱゙𛁊。,いかは、ちきゅうおんだんかをへらすのにやくたつ6つのしゅようせんりゃくです。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.18421052631578946
27,encode,ft,いかは、ちきゅうおんだんかをへらすのにやくたつ6つのしゅようせんりゃくです。,いかは、ちきゅうおんだんかをへらすのにやくたつ6つのしゅようせんりゃくです。,𛀻𛁽𛀛゙𛀄𛃴𛀢゙𛀆𛃸𛀻𛁸𛀛゙𛀄𛃴𛀢゙𛀆𛃸𛀹𛁺𛀛゙𛀂𛃴𛃃𛁏。,0.1513157894736842
28,decode,ft,AI𛂝4𛁩𛂚𛁄ゅ𛃪𛀌𛂀𛁃𛂰゙𛂱ぃー𛃸𛁷゙𛂢𛁬𛀤゙𛂚𛁹𛀔𛃳𛁳゙𛁏。,AIの4つのしゅようなさぶふぃーるどはつぎのとおりです。,AI𛂥4𛁩𛂝𛁡𛀉𛁰゙𛀈𛃺𛀹𛁺𛀛゙𛁴゙𛀨𛃃𛁋。,0.14285714285714285
28,encode,ft,AIの4つのしゅようなさぶふぃーるどはつぎのとおりです。,AIの4つのしゅようなさぶふぃーるどはつぎのとおりです。,AIの4つのしゅのようなさぶふぃーるどはつぎにふぃーるどが、とつぎにふぃーるどが、とつぎにふぃーるどが、とつぎにふぃーるどが、とつぎにふぃーるどが、とつぎにふぃーるどが、とつぎにふぃーるどが、とつぎにふぃーるどが、とつぎにふぃーるどが、とつぎにふぃーるどが、とつぎに,0.0
29,decode,ft,𛀹𛀸𛁯゙𛂣𛂡゚ー𛁒𛄝𛁮ー𛁆゙𛂛𛁒𛀉𛁕𛀻𛄖𛄈𛃱𛀅𛁳𛃆𛁏: ,ここではぱーせんてーじのせいせきをわりあてます: ,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
29,encode,ft,ここではぱーせんてーじのせいせきをわりあてます: ,ここではぱーせんてーじのせいせきをわりあてます: ,𛀻𛁽𛁅𛁳𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁇𛁇𛁇𛁇𛁇𛁇𛁇𛁇𛁇𛁇,0.12
30,decode,ft,𛀈𛀞𛂤、𛃫𛃷𛀻𛀋𛃶𛁫𛁳𛀧𛁯゙𛁖𛀇𛀽𛄝𛁴𛀧𛂌𛂀𛃸𛁡𛃕𛂙𛀆𛀫𛁬𛀘𛂜𛂮𛄞𛁷𛁮゙𛁊。,いかは、よりこうりつてきでせいさんてきになるためのいくつかのひんとです。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.1388888888888889
30,encode,ft,いかは、よりこうりつてきでせいさんてきになるためのいくつかのひんとです。,いかは、よりこうりつてきでせいさんてきになるためのいくつかのひんとです。,𛀻𛁽𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁈𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.1111111111111111
31,decode,ft,Microsoft Word𛄗𛁰゙𛂲ぉ𛃺𛁸𛁒っ𛁴𛀇𛂍𛃷𛁖っ𛁸𛁌𛃽𛂻𛀍𛂿𛀍𛂠𛀉𛀠𛂝𛁼𛀋𛃱𛁶゙𛁍：,Microsoft Wordをでふぉるとせっていにりせっとするほうほうはいかのとうりです：,Microsoft Word𛂥、Microsoft Word𛂝𛁹𛀉𛁴゙𛁋。,0.3111111111111111
31,encode,ft,Microsoft Wordをでふぉるとせっていにりせっとするほうほうはいかのとうりです：,Microsoft Wordをでふぉるとせっていにりせっとするほうほうはいかのとうりです：,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁠𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁠𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.08888888888888889
32,decode,ft,𛀶゙𛄞𛁃゙𛀆𛂙𛃢𛁁𛄝𛁰゙𛂨、𛂲゚𛄇𛁉゙ぇ𛀭𛁽𛄗𛀷𛀇𛁛゙𛀰𛁑𛃸𛂚𛂉𛂰𛁄゙ゅ𛀊𛂲゙𛄞𛂂𛃵𛁙ー𛁑𛀢゙𛀃𛃳𛃅𛁑。,げんざいのよさんでは、ぷろじぇくとをけいぞくするのにふじゅうぶんなりそーすがあります。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.16279069767441862
32,encode,ft,げんざいのよさんでは、ぷろじぇくとをけいぞくするのにふじゅうぶんなりそーすがあります。,げんざいのよさんでは、ぷろじぇくとをけいぞくするのにふじゅうぶんなりそーすがあります。,𛀻𛁽𛁈𛁳𛀉𛁅𛁡𛀉𛁇𛁅𛁠𛀇𛁅𛁡𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞,0.09302325581395349
